circBA9.3,Dasatinib
circBA9.3,Imatinib
circBA9.3,Nilotinib
circPVT1,Cisplatin
circPVT1,Doxorubicin
ANRIL,Cisplatin
ANRIL,Fluorouracil
ANRIL,Paclitaxel
ANRIL,Propofol
BCAR4,Tamoxifen
BCAR4,Antioestrogens
CASC11,Cisplatin
CASC11,Oxaliplatin
CASC11,Carboplatin
CASC11,Tetraplatin
CCAT1,Cisplatin
CCAT1,Paclitaxel
CCAT1,Docetaxel
CRNDE,Cisplatin
CRNDE,Fluorouracil
CRNDE,Adriamycin
CUDR,Cisplatin
CUDR,Fluorouracil
GAS5,Cisplatin
GAS5,Doxorubicin
GAS5,Trastuzumab
GAS5,Fluorouracil
GAS5,Docetaxel
GAS5,Mitoxantrone
GAS5,Nutlin-3a
GAS5,Rapamycin
GAS5,Sirolimus
GAS5,Temsirolimus
GIHCG,Fluorouracil
GIHCG,Oxaliplatin
H19,Cisplatin
H19,Doxorubicin
H19,Trastuzumab
H19,Paclitaxel
H19,Oxaliplatin
H19,Vincristine
H19,Etoposide
H19,"1,25(OH)2D3"
H19,Bortezomib
H19,Methotrexate
H19,Pirarubicin
H19,Verapamil
H19,epirubicin
HOTAIR,Cisplatin
HOTAIR,Gemcitabine
HOTAIR,Doxorubicin
HOTAIR,Gefitinib
HOTAIR,Tamoxifen
HOTAIR,Carboplatin
HOTAIR,Adriamycin
HOTAIR,Etoposide
HOTAIR,Chemotherapy
HOTAIR,TRAIL therapy
HULC,Fluorouracil
HULC,Oxaliplatin
HULC,Pirarubicin
LINP1,Doxorubicin
LINP1,Fluorouracil
LOC285194,Cisplatin
LOC285194,Fluorouracil
LUCAT1,Cisplatin
LUCAT1,Methotrexate
Lnc-VLDLR,Doxorubicin
Lnc-VLDLR,Sorafenib
MACC1-AS1,Fluorouracil
MACC1-AS1,Oxaliplatin
MALAT1,Cisplatin
MALAT1,Gefitinib
MALAT1,Fluorouracil
MALAT1,Paclitaxel
MALAT1,Adriamycin
MALAT1,Oxymatrine
MALAT1,Temozolomide
MEG3,Cisplatin
MEG3,Gemcitabine
MRUL,Doxorubicin
MRUL,Vincristine
NEAT1,Cisplatin
NEAT1,Paclitaxel
NEAT1,Vincristine
NEAT1,Taxol
